# Clash Vmess Servers refresh time: 2021-04-28 20:49:14  |  Servers Number：54

vmess=1.1.1.0:443, password=d73d8a16-740a-48d8-9057-3ab4b0bd411c, obfs-uri=/ray, obfs-host=ge003.free2222.xyz, method=aes-128-gcm, tls13=true, obfs=wss, fast-open=false, udp-relay=false, tag=VM-41(wss)德国
vmess=101.36.106.58:443, password=9e6ceeff-2546-3690-ac00-6fcdf31dec94, obfs-uri=/y284, obfs-host=cooa.xyz, method=aes-128-gcm, tls13=true, obfs=wss, fast-open=false, udp-relay=false, tag=VM-39(wss)德国
vmess=103.21.244.0:443, password=d73d8a16-740a-48d8-9057-3ab4b0bd411c, obfs-uri=/ray, obfs-host=ge003.free2222.xyz, method=aes-128-gcm, tls13=true, obfs=wss, fast-open=false, udp-relay=false, tag=VM-40(wss)德国
vmess=104.16.128.0:443, password=d73d8a16-740a-48d8-9057-3ab4b0bd411c, obfs-uri=/ray, obfs-host=ge003.free2222.xyz, method=aes-128-gcm, tls13=true, obfs=wss, fast-open=false, udp-relay=false, tag=VM-19(wss)德国
vmess=104.16.16.255:443, password=a9cd126a-7c05-41af-ad0e-a185eabc89c8, obfs-uri=/The-Great-Awakening_vws, obfs-host=vincent-jackson.cf, method=aes-128-gcm, tls13=true, obfs=wss, fast-open=false, udp-relay=false, tag=VM-61(wss)德国
vmess=104.16.160.0:443, password=d73d8a16-740a-48d8-9057-3ab4b0bd411c, obfs-uri=/ray, obfs-host=ge003.free2222.xyz, method=aes-128-gcm, tls13=true, obfs=wss, fast-open=false, udp-relay=false, tag=VM-56(wss)德国
vmess=104.16.167.138:443, password=a9cd126a-7c05-41af-ad0e-a185eabc89c8, obfs-uri=/The-Great-Awakening_vws, obfs-host=vincent-jackson.cf, method=aes-128-gcm, tls13=true, obfs=wss, fast-open=false, udp-relay=false, tag=VM-15(wss)德国
vmess=104.16.181.15:443, password=a9cd126a-7c05-41af-ad0e-a185eabc89c8, obfs-uri=/The-Great-Awakening_vws, obfs-host=vincent-jackson.cf, method=aes-128-gcm, tls13=true, obfs=wss, fast-open=false, udp-relay=false, tag=VM-32(wss)德国
vmess=104.16.182.15:443, password=a9cd126a-7c05-41af-ad0e-a185eabc89c8, obfs-uri=/The-Great-Awakening_vws, obfs-host=vincent-jackson.cf, method=aes-128-gcm, tls13=true, obfs=wss, fast-open=false, udp-relay=false, tag=VM-52(wss)德国
vmess=104.16.192.0:443, password=d73d8a16-740a-48d8-9057-3ab4b0bd411c, obfs-uri=/ray, obfs-host=ge003.free2222.xyz, method=aes-128-gcm, tls13=true, obfs=wss, fast-open=false, udp-relay=false, tag=VM-46(wss)德国
vmess=104.16.207.196:443, password=a9cd126a-7c05-41af-ad0e-a185eabc89c8, obfs-uri=/The-Great-Awakening_vws, obfs-host=vincent-jackson.cf, method=aes-128-gcm, tls13=true, obfs=wss, fast-open=false, udp-relay=false, tag=VM-11(wss)德国
